test,lang,id,iter,secs-startup,secs,kb,lines,date
ackermann,bash, ,10,-1.004,-1,-1,13, 09/30/2004
ackermann,bash, ,6,63.906,63.91,3812,13, 09/30/2004
ackermann,bash, ,7,-1.004,-1,-1,13, 09/30/2004
ackermann,bash, ,8,-1.004,-1,-1,13, 09/30/2004
ackermann,bash, ,9,-1.004,-1,-1,13, 09/30/2004
ackermann,bigloo, ,10,0.396,0.40,6644,11, 09/30/2004
ackermann,bigloo, ,6,0.006,0.01,5624,11, 09/30/2004
ackermann,bigloo, ,7,0.006,0.01,6500,11, 09/30/2004
ackermann,bigloo, ,8,0.016,0.02,6520,11, 09/30/2004
ackermann,bigloo, ,9,0.086,0.09,6512,11, 09/30/2004
ackermann,chicken, ,10,0.413,0.42,6768,11, 09/30/2004
ackermann,chicken, ,6,0.003,0.01,6760,11, 09/30/2004
ackermann,chicken, ,7,0.003,0.01,6692,11, 09/30/2004
ackermann,chicken, ,8,0.023,0.03,6632,11, 09/30/2004
ackermann,chicken, ,9,0.083,0.09,6632,11, 09/30/2004
ackermann,ciao, ,10,-1,-1,-1,12, 09/30/2004
ackermann,ciao, ,6,0.25,0.25,14432,12, 09/30/2004
ackermann,ciao, ,7,0.98,0.98,46592,12, 09/30/2004
ackermann,ciao, ,8,3.73,3.73,163340,12, 09/30/2004
ackermann,ciao, ,9,-1,-1,-1,12, 09/30/2004
ackermann,clean, ,10,0.277,0.28,488,10, 09/30/2004
ackermann,clean, ,6,0.007,0.01,0,10, 09/30/2004
ackermann,clean, ,7,0.007,0.01,216,10, 09/30/2004
ackermann,clean, ,8,0.017,0.02,444,10, 09/30/2004
ackermann,clean, ,9,0.077,0.08,444,10, 09/30/2004
ackermann,cmucl, ,10,0.813,0.84,5684,12, 09/30/2004
ackermann,cmucl, ,6,0.013,0.04,5312,12, 09/30/2004
ackermann,cmucl, ,7,0.013,0.04,3692,12, 09/30/2004
ackermann,cmucl, ,8,0.043,0.07,1152,12, 09/30/2004
ackermann,cmucl, ,9,0.173,0.20,960,12, 09/30/2004
ackermann,csharp, ,10,1.171,1.27,8128,10, 09/30/2004
ackermann,csharp, ,6,0.031,0.13,7504,10, 09/30/2004
ackermann,csharp, ,7,0.041,0.14,1440,10, 09/30/2004
ackermann,csharp, ,8,0.091,0.19,9268,10, 09/30/2004
ackermann,csharp, ,9,0.281,0.38,9336,10, 09/30/2004
ackermann,curry, ,10,25.77,25.77,8800,0, 09/30/2004
ackermann,curry, ,6,0.1,0.10,1088,0, 09/30/2004
ackermann,curry, ,7,0.38,0.38,8688,0, 09/30/2004
ackermann,curry, ,8,1.48,1.48,8704,0, 09/30/2004
ackermann,curry, ,9,6.03,6.03,8736,0, 09/30/2004
ackermann,elastic, ,10,-2.007,-2,-2,0, 09/30/2004
ackermann,elastic, ,6,-2.007,-2,-2,0, 09/30/2004
ackermann,elastic, ,7,-2.007,-2,-2,0, 09/30/2004
ackermann,elastic, ,8,-2.007,-2,-2,0, 09/30/2004
ackermann,elastic, ,9,-2.007,-2,-2,0, 09/30/2004
ackermann,erlang, ,10,3.03,3.25,4976,10, 09/30/2004
ackermann,erlang, ,6,0.01,0.23,3816,10, 09/30/2004
ackermann,erlang, ,7,0.04,0.26,4844,10, 09/30/2004
ackermann,erlang, ,8,0.19,0.41,5112,10, 09/30/2004
ackermann,erlang, ,9,0.75,0.97,4968,10, 09/30/2004
ackermann,felix, ,10,4.016,4.02,1576,10, 09/30/2004
ackermann,felix, ,6,0.006,0.01,844,10, 09/30/2004
ackermann,felix, ,7,0.016,0.02,884,10, 09/30/2004
ackermann,felix, ,8,0.076,0.08,892,10, 09/30/2004
ackermann,felix, ,9,0.446,0.45,1184,10, 09/30/2004
ackermann,fpascal, ,10,0.909,0.91,320,18, 09/30/2004
ackermann,fpascal, ,6,-0.001,0.00,0,18, 09/30/2004
ackermann,fpascal, ,7,0.019,0.02,180,18, 09/30/2004
ackermann,fpascal, ,8,0.059,0.06,188,18, 09/30/2004
ackermann,fpascal, ,9,0.219,0.22,244,18, 09/30/2004
ackermann,gawk, ,10,61.668,61.67,10196,0, 09/30/2004
ackermann,gawk, ,6,0.588,0.59,4080,0, 09/30/2004
ackermann,gawk, ,7,3.018,3.02,2748,0, 09/30/2004
ackermann,gawk, ,8,13.618,13.62,4828,0, 09/30/2004
ackermann,gawk, ,9,58.448,58.45,9008,0, 09/30/2004
ackermann,gcc, ,10,0.388,0.39,452,9, 09/30/2004
ackermann,gcc, ,6,-0.002,0.00,332,9, 09/30/2004
ackermann,gcc, ,7,0.008,0.01,340,9, 09/30/2004
ackermann,gcc, ,8,0.018,0.02,356,9, 09/30/2004
ackermann,gcc, ,9,0.088,0.09,388,9, 09/30/2004
ackermann,gcj, ,10,2.709,2.87,10444,7, 09/30/2004
ackermann,gcj, ,6,0.00900000000000001,0.17,6052,7, 09/30/2004
ackermann,gcj, ,7,0.039,0.20,4364,7, 09/30/2004
ackermann,gcj, ,8,0.149,0.31,10240,7, 09/30/2004
ackermann,gcj, ,9,0.629,0.79,10308,7, 09/30/2004
ackermann,gcl, ,10,16.36,16.38,67604,12, 09/30/2004
ackermann,gcl, ,6,0.05,0.07,2284,12, 09/30/2004
ackermann,gcl, ,7,0.15,0.17,2404,12, 09/30/2004
ackermann,gcl, ,8,0.81,0.83,17676,12, 09/30/2004
ackermann,gcl, ,9,3.55,3.57,38708,12, 09/30/2004
ackermann,gforth, ,10,3.518,3.53,824,14, 09/30/2004
