User-agent: *
Disallow: /CVS
Disallow: /ackermann
Disallow: /ary
Disallow: /chameneos
Disallow: /discovery
Disallow: /dispatch
Disallow: /echo
Disallow: /except
Disallow: /fibo
Disallow: /flyweightstate
Disallow: /gifdeanim
Disallow: /hash
Disallow: /hash2
Disallow: /health
Disallow: /hello
Disallow: /Include
Disallow: /lists
Disallow: /magicsquares
Disallow: /matrix
Disallow: /matrixnorm
Disallow: /message
Disallow: /messagering
Disallow: /methcall
Disallow: /moments
Disallow: /nestedloop
Disallow: /nsieve
Disallow: /nsievebits
Disallow: /primes
Disallow: /process
Disallow: /prodcons
Disallow: /random
Disallow: /raytracer
Disallow: /regexmatch
Disallow: /regexsub
Disallow: /regsub
Disallow: /reversefile
Disallow: /sieve
Disallow: /spellcheck
Disallow: /strcat
Disallow: /sumcol
Disallow: /takfp
Disallow: /tcpecho
Disallow: /tcprequest
Disallow: /tcpsocket
Disallow: /tcpstream
Disallow: /wc
Disallow: /wordfreq




