RUNNING SCRIPT: regexdna.php-2.php

Sun Jun 17 19:16:07 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/php5 $PHPOPTS ../regexdna.php-2.php %A
TEST FAILED - Child processed exited with error code (255)


PROGRAM OUTPUT
==============
agggtaaa|tttaccct 22
[cgt]gggtaaa|tttaccc[acg] 73
a[act]ggtaaa|tttacc[agt]t 253
ag[act]gtaaa|tttac[agt]ct 171
agg[act]taaa|ttta[agt]cct 329
aggg[acg]aaa|ttt[cgt]ccct 91
agggt[cgt]aa|tt[acg]accct 84
agggta[cgt]a|t[acg]taccct 97
agggtaa[cgt]|[acg]ttaccct 132

Fatal error: Allowed memory size of 16777216 bytes exhausted (tried to allocate 6000001 bytes) in /opt/shootout/shootout/bench/regexdna/regexdna.php-2.php on line 57
