BUILD COMMANDS FOR: hello.swiprolog

Sat Apr  7 19:56:42 PDT 2007

rm -f hello.pl
cp /opt/shootout/shootout/bench/hello/hello.swiprolog hello.pl
/usr/bin/pl -O -t halt --goal=main --stand_alone=true  -o hello.swiprolog_run -c hello.pl
% hello.pl compiled 0.00 sec, 2,152 bytes
rm -f hello.p[lo]

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.swiprolog_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
