User-agent: *
Disallow: /website
Disallow: /nanobench
Disallow: /CVS
Disallow: /bin
Disallow: /compare
Disallow: /css
Disallow: /download
Disallow: /etc
Disallow: /gentoo_p4_makefiles
Disallow: /highlightdefs
Disallow: /html
Disallow: /images
Disallow: /bench/CVS
Disallow: /bench/ackermann
Disallow: /bench/ary
Disallow: /bench/chameneos
Disallow: /bench/discovery
Disallow: /bench/dispatch
Disallow: /bench/echo
Disallow: /bench/except
Disallow: /bench/fibo
Disallow: /bench/flyweightstate
Disallow: /bench/gifdeanim
Disallow: /bench/hash
Disallow: /bench/hash2
Disallow: /bench/health
Disallow: /bench/hello
Disallow: /bench/Include
Disallow: /bench/lists
Disallow: /bench/magicsquares
Disallow: /bench/matrix
Disallow: /bench/matrixnorm
Disallow: /bench/message
Disallow: /bench/messagering
Disallow: /bench/methcall
Disallow: /bench/moments
Disallow: /bench/nestedloop
Disallow: /bench/nsieve
Disallow: /bench/nsievebits
Disallow: /bench/primes
Disallow: /bench/process
Disallow: /bench/prodcons
Disallow: /bench/random
Disallow: /bench/raytracer
Disallow: /bench/regexmatch
Disallow: /bench/regexsub
Disallow: /bench/regsub
Disallow: /bench/reversefile
Disallow: /bench/sieve
Disallow: /bench/spellcheck
Disallow: /bench/strcat
Disallow: /bench/sumcol
Disallow: /bench/takfp
Disallow: /bench/tcpecho
Disallow: /bench/tcprequest
Disallow: /bench/tcpsocket
Disallow: /bench/tcpstream
Disallow: /bench/wc
Disallow: /bench/wordfreq


