
Sun, 22 Nov 2009 00:13:05 GMT

MAKE:
/usr/local/src/go/bin/8g -o regexdna.go.8 regexdna.go && \
	/usr/local/src/go/bin/8l -o regexdna.go_run regexdna.go.8
0.62s to complete and log all make actions

COMMAND LINE:
./regexdna.go_run 0 < regexdna-input5000000.txt

PROGRAM FAILED 


PROGRAM OUTPUT:
agggtaaa|tttaccct 356
[cgt]gggtaaa|tttaccc[acg] 1250
a[act]ggtaaa|tttacc[agt]t 4252
ag[act]gtaaa|tttac[agt]ct 2894
agg[act]taaa|ttta[agt]cct 5435
aggg[acg]aaa|ttt[cgt]ccct 1537
agggt[cgt]aa|tt[acg]accct 1431
agggta[cgt]a|t[acg]taccct 1608
agggtaa[cgt]|[acg]ttaccct 2178
mmap: errno=0xc
