
Tue, 20 Jan 2009 21:00:57 GMT

MAKE:
mv regexdna.scala regexdna.scala
mv: `regexdna.scala' and `regexdna.scala' are the same file
make: [regexdna.scala_run] Error 1 (ignored)
/usr/local/src/scala-2.7.3.final/bin/scalac -optimise regexdna.scala
2.76s to complete and log all make actions

COMMAND LINE:
env JAVA_OPTS=-Xmx1024m /usr/bin/java -server -Xbootclasspath/a:/usr/local/src/scala-2.7.3.final/lib/scala-library.jar regexdna 0 < regexdna-input5000000.txt

PROGRAM FAILED 


PROGRAM OUTPUT:
agggtaaa|tttaccct 356
[cgt]gggtaaa|tttaccc[acg] 1250
a[act]ggtaaa|tttacc[agt]t 4252
ag[act]gtaaa|tttac[agt]ct 2894
agg[act]taaa|ttta[agt]cct 5435
aggg[acg]aaa|ttt[cgt]ccct 1537
agggt[cgt]aa|tt[acg]accct 1431
agggta[cgt]a|t[acg]taccct 1608
agggtaa[cgt]|[acg]ttaccct 2178

Exception in thread "main" java.lang.OutOfMemoryError: Java heap space
	at java.util.Arrays.copyOfRange(Arrays.java:3209)
	at java.lang.String.<init>(String.java:216)
	at java.lang.StringBuffer.toString(StringBuffer.java:585)
	at java.util.regex.Matcher.replaceAll(Matcher.java:817)
	at regexdna$$anonfun$main$2.apply(regexdna.scala:57)
	at regexdna$$anonfun$main$2.apply(regexdna.scala:54)
	at scala.Iterator$class.foreach(Iterator.scala:414)
	at scala.runtime.BoxedArray$AnyIterator.foreach(BoxedArray.scala:45)
	at scala.Iterable$class.foreach(Iterable.scala:256)
	at scala.runtime.BoxedArray.foreach(BoxedArray.scala:24)
	at regexdna$.main(regexdna.scala:54)
	at regexdna.main(regexdna.scala)
