link,name

ackermann,ackermann
wc,count-words
echo,echo
fibo,fibonacci
heapsort,heapsort
matrix,matrix
methcall,methods
objinst,objects
random,random
regexmatch,regex
reversefile,reverse-file
moments,statistics
spellcheck,spellcheck
hello,startup
sumcol,sum-file
wordfreq,word-frequency
process,
message,
takfp,
nsieve,
nsievebits,
fannkuch,
pidigits,
fasta,
nbody,
mandelbrot,
harmonic,


gnat,Ada 95 GNAT
gawk,AWK gawk
mawk,AWK mawk
icc,C Intel C
gcc,C gcc
icpp,C++ Intel C++
csharp,C# Mono
gpp,C++ g++
clean,Clean
dlang,D Digitalmars
gwydion,Dylan Gwydion
se,Eiffel SmartEiffel
hipe,Erlang HiPE
erlang,Erlang
felix,Felix
gforth,Forth Gforth
ifc,Fortran Intel
ghc,Haskell GHC
nhc98,Haskell NHC98
icon,Icon
java,
gcj,Java GCJ
gij,Java GIJ
kaffe,Java Kaffe
sablevm,Java SableVM
cmucl,Lisp CMUCL
rep,Lisp librep
sbcl,Lisp SBCL
xemacs,Lisp XEmacs
lua,Lua
mercury,Mercury
mlton,ML MLton
poly,ML Poly/ML
smlnj,ML SML/NJ
oz,Mozart/Oz
newlisp,newLISP
nice,Nice
oberon2,Oberon-2 OO2C
ocamlb,OCaml bytecode
ocaml,OCaml
fpascal,Pascal Free Pascal
perl,Perl
php,PHP
pike,Pike
psyco,Python psyco
python,Python
ruby,Ruby
bigloo,Scheme Bigloo
chicken,Scheme Chicken
guile,Scheme Guile
mzc,Scheme MzC
mzscheme,Scheme MzScheme
slang,S-Lang
gst,Smalltalk GST
tcl,Tcl
