RUNNING SCRIPT: hello.gst

Mon Mar 17 11:22:37 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/gst/bin/gst -QI /opt/gst/var/lib/smalltalk/gst.im ../hello.gst


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
