BUILD COMMANDS FOR: hello.gcc-3.gcc

Sat Apr  5 16:11:48 PDT 2008

/usr/bin/gcc -pipe -Wall -O3 -fomit-frame-pointer -march=pentium4  -ffreestanding -nostartfiles -s -static hello.gcc-3.c -o hello.gcc-3.gcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gcc-3.gcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
