BUILD COMMANDS FOR: hello.icpp

Thu Oct 27 16:14:53 UTC 2005

/opt/intel/cc/9.0/bin/icpc -c -O3 -ip -static -unroll  hello.c++ -o hello.c++.o &&  \
        /opt/intel/cc/9.0/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ip -static -unroll  
/bin/sh: /opt/intel/cc/9.0/bin/icpc: No such file or directory
make[3]: [hello.icpp_run] Error 127 (ignored)
rm: cannot remove `hello.c++.o': No such file or directory
rm: cannot remove `hello.o': No such file or directory
make[3]: [hello.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: hello.icpp_run: command not found
