BUILD COMMANDS FOR: hello.occam

Sat Jun  2 00:07:48 PDT 2007

/opt/kroc-1.4.0/install/bin/kroc -lcourse hello.occ  -o hello.occam_run 

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13956 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13962 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13968 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13974 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13978 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13982 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13986 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13990 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13994 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 13998 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14002 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14006 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14010 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14014 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14018 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14022 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14026 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14030 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14034 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14038 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14042 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14046 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14050 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14054 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14058 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14062 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14066 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14070 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14074 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14078 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14082 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14086 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14090 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14094 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14098 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14102 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14106 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14110 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14114 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14118 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14122 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14126 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14130 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14134 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14138 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14142 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14146 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14150 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14154 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14158 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14162 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14166 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14170 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14174 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14178 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14182 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14186 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14190 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14194 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14198 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14202 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14206 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14210 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14214 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14218 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14222 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14226 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14230 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14234 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14238 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14242 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14246 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14250 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14254 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14258 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14262 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14266 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14270 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14274 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14278 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14282 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14286 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14290 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14294 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14298 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14302 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14306 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14310 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14314 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14318 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14322 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14326 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14330 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14334 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14338 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14342 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14346 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14350 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14354 Aborted                 hello.occam_run
/home/dunham/gp4/shootout/bench/hello/repeat: line 5: 14358 Aborted                 hello.occam_run
