RUNNING SCRIPT: hello.rhino

Thu Aug  2 22:50:51 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/sun-jdk-1.6.0.02/bin/java org.mozilla.javascript.tools.shell.Main -O 9 ../hello.rhino


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
