RUNNING SCRIPT: hello.cint

Sat Mar 24 18:32:09 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/cint-5.16.19/cint -K -E -E -J0 ../hello.cint


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
