RUNNING SCRIPT: meteor.yarv

Tue Apr 24 15:40:44 PDT 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /opt/ruby/ruby ../meteor.yarv %A
../meteor.yarv:38: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:39: warning: class variable access from toplevel
../meteor.yarv:40: warning: class variable access from toplevel
../meteor.yarv:41: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
../meteor.yarv:48: warning: class variable access from toplevel
../meteor.yarv:49: warning: class variable access from toplevel
