RUNNING SCRIPT: hello.bigforth

Thu Jul 10 14:45:26 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /opt/bigforth/bigforth $BIGFORTH_FLAGS ../hello.bigforth 


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
