RUNNING SCRIPT: hello.groovy

Wed Apr 30 12:14:42 PDT 2008


=================================================================
COMMAND LINE (%A is single numeric argument):

 export JAVA_OPTS="-server"; repeat %A /opt/groovy-1.5.6/bin/groovy ../hello.groovy


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
