RUNNING SCRIPT: hello.swiprolog

Sun Feb 19 15:18:54 PST 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/swipl -q -g main -t halt -s ../hello.swiprolog


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
