RUNNING SCRIPT: hello.groovy

Mon Jan 15 23:17:29 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/groovy ../hello.groovy
************************************************************
*   TEST HALTED - TIMEOUT AFTER --maxtime 600 SECS
************************************************************


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
