RUNNING SCRIPT: pidigits.tcl-2.tcl

Mon Dec  3 10:55:35 PST 2007


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/bin/tclsh ../pidigits.tcl-2.tcl %A
************************************************************
*   TEST (pidigits.tcl-2.tcl) FAILED - ERROR:  pidigits.tcl-2.tcl_out differs from Output.500
************************************************************
-rw-r--r-- 1 brent brent 791 2007-12-02 14:01 Output.500
-rw-r--r-- 1 brent brent 792 2007-12-03 10:55 pidigits.tcl-2.tcl_out


PROGRAM OUTPUT
==============
31410-1-10	:10
0-20000100	:20
-10-10-1-1	:30
0000-1-1-1	:40
-20-1-1-1-	:50
1-1-1-1-10	:60
0-1-11010-	:70
100-20-211	:80
-110-1-100	:90
000-21-1-1	:100
0-100-2-1-	:110
1-10-11000	:120
00-1-211-1	:130
0-2-2101-2	:140
0-1-2010-2	:150
-10-11-100	:160
-1-1-10-20	:170
00-11-110-	:180
1-1-1-2010	:190
-11-1000-2	:200
-110-10-10	:210
0-200-201-	:220
11-1-1-10-	:230
211-11000-	:240
10000-100-	:250
1-2-2-1000	:260
-200-10010	:270
0-10-1-200	:280
-1-101-1-1	:290
0-1-1-11-1	:300
010-11-2-1	:310
0000-1-21-	:320
1-10-1-20-	:330
2-101-2000	:340
-10-11-1-1	:350
-20000001-	:360
1-20-10-21	:370
01-10-11-1	:380
-10-1-1-1-	:390
2-1-20-100	:400
0-111-10-1	:410
-1-10-101-	:420
100-101-10	:430
10-100-10-	:440
100-1-1-10	:450
-210-1000-	:460
1-1-20-210	:470
-101-1001-	:480
11-1-20-10	:490
0-1-1-10-10	:500
===================================
!!! Note: Truncated to 50 lines !!!
===================================
