BUILD COMMANDS FOR: hello.icc

Fri Mar 31 19:28:40 PST 2006

/opt/intel/cc/9.0/bin/icc -O3 -ip -static -unroll  hello.c -o hello.icc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
