BUILD COMMANDS FOR: moments.oberon2

Tue Mar 15 01:37:01 PST 2005

cp /opt/shootout/shootout/bench/moments/moments.oberon2 Moments.Mod
/usr/bin/oo2c -r ../../Include/oberon2 -r . -A --no-rtc -M Moments.Mod
mv bin/Moments moments.oberon2_run
rm -rf obj sym bin

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.oberon2_run %A


PROGRAM OUTPUT
==============
n:                  12475
median:             251.000000
mean:               306.402806
average_deviation:  186.387451
standard_deviation: 1273.527881
variance:           1621873.264462
skew:               22.293321
kurtosis:           501.532175
