BUILD COMMANDS FOR: hello.tcc

Sat Dec  8 13:25:16 PST 2007

/usr/bin/tcc -pipe -Wall  hello.c -o hello.tcc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.tcc_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
