RUNNING SCRIPT: recursive.io

Sat Apr 29 19:50:37 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/local/bin/ioDesktop ../recursive.io %A
************************************************************
*   TEST (recursive.io) FAILED - ERROR:  recursive.io_out differs from Output.11
************************************************************
-rw-r--r-- 1 brent brent     89 Feb  4 00:39 Output.11
-rw-r--r-- 1 brent brent 259859 Apr 29 19:55 recursive.io_out


PROGRAM OUTPUT
==============

Exception: stack overflow while sending '1' message to a 'Object' object

  Coroutine_0x87dccf0 stack trace
  ------------------------------
  1                                   recursive.io line 27
  Object ack                          recursive.io line 28
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
  Object ack                          recursive.io line 29
===================================
!!! Note: Truncated to 50 lines !!!
===================================
