BUILD COMMANDS FOR: recursive.iron

Thu Apr 20 22:43:57 PDT 2006

rm -f recursive.py recursive.pyo recursive.pyc
cp /opt/shootout/shootout/bench/recursive/recursive.iron recursive.iron
#-/usr/local/bin/IronPythonConsole.exe -OO -c "from py_compile import compile; compile('/opt/shootout/shootout/bench/recursive/tmp/recursive.py')"
touch recursive.iron_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/local/bin/IronPythonConsole.exe $IRON_FLAGS recursive.iron %A
TEST FAILED - Child processed exited with error code (1)


PROGRAM OUTPUT
==============
Ack(3,7):Traceback (most recent call last):
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
  File recursive, line unknown, in Ack
===================================
!!! Note: Truncated to 50 lines !!!
===================================
