BUILD COMMANDS FOR: hello.gpp-2.gpp

Tue Jun  7 22:18:15 PDT 2005

/usr/bin/g++-4.0 -c -pipe -Wall -O3 -fomit-frame-pointer -funroll-loops  hello.gpp-2.c++ -o hello.gpp-2.c++.o &&  \
        /usr/bin/g++-4.0 hello.gpp-2.c++.o -o hello.gpp-2.gpp_run -L/usr/local/lib  

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.gpp-2.gpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
