RUNNING SCRIPT: ackermann.io

Sat Apr 29 17:50:33 PDT 2006


=================================================================
COMMAND LINE (%A is single numeric argument):

 /usr/local/bin/ioDesktop ../ackermann.io %A
************************************************************
*   TEST (ackermann.io) FAILED - ERROR:  ackermann.io_out differs from Output.9
************************************************************
-rw-r--r-- 1 brent brent     15 Jan 16 20:09 Output.9
-rw-r--r-- 1 brent brent 225080 Apr 29 17:50 ackermann.io_out


PROGRAM OUTPUT
==============
Ack(3,nil): 
Exception: stack overflow while sending '0' message to a 'Object' object

  Coroutine_0x87a4a00 stack trace
  ------------------------------
  0                                   ackermann.io line 8
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
  Object ack                          ackermann.io line 9
===================================
!!! Note: Truncated to 50 lines !!!
===================================
