
=================================================================
COMMAND LINE (%A is single numeric argument):

wordfreq.guile %A


PROGRAM OUTPUT
==============

  42425 the
  33175 to
  29725 and
  22375 of
  13775 in
  13725 he
  11975 that
  11050 a
   9850 it
   9000 his
   8975 not
   8675 be
   8475 is
   8250 by
   7575 have
   7500 they
   7425 for
   6800 him
   6300 them
   6250 who
   5975 with
   5975 one
   5875 are
   5550 which
   5475 as
   4975 but
   4825 this
   4500 prince
   4200 will
   4075 their
   3900 had
   3875 or
   3775 so
   3725 was
   3725 from
   3625 those
   3350 because
   3325 if
   3300 you
   3300 has
   3225 i
   3125 all
   3075 been
   3025 when
   2850 more
   2675 would
   2675 on
   2550 himself
   2475 were
   2475 there
   2375 people
   2300 other
   2275 can
   2225 at
   2175 being
   2150 than
   2150 ought
   2150 men
   2125 such
   1950 should
   1900 therefore
   1875 these
   1850 may
   1800 own
   1775 state
   1775 others
   1775 always
   1725 against
   1700 any
   1675 do
   1625 only
   1625 no
   1625 having
   1600 new
   1600 either
   1525 how
   1500 many
   1500 cannot
   1450 time
   1450 good
   1400 never
   1375 necessary
   1325 nor
   1325 great
   1300 princes
   1275 arms
   1250 without
   1250 things
   1250 man
   1250 did
   1225 much
   1225 make
   1225 made
   1225 king
   1225 an
   1200 way
   1150 themselves
   1125 some
   1125 italy
   1125 fear
   1100 well
   1100 soldiers
   1100 first
   1100 above
   1075 fortune
   1075 able
   1050 whom
   1050 keep
   1000 what
   1000 under
   1000 hold
    975 two
    975 take
    975 every
    975 could
    950 into
    925 yet
    925 does
    900 out
    900 duke
    900 alexander
    850 thus
    825 your
    825 pope
    825 france
    825 country
    825 considered
    800 subjects
    800 seen
    800 found
    800 although
    800 also
    775 wish
    775 very
    775 kingdom
    775 its
    750 war
    750 times
    750 another
    750 after
    725 shall
    725 power
    725 most
    725 long
    725 both
    725 become
    725 afterwards
    725 affairs
    700 up
    700 through
    700 say
    700 our
    700 nevertheless
    675 then
    675 states
    675 principalities
    675 entirely
    675 citizens
    650 chapter
    650 acquired
    625 venetians
    625 secure
    625 said
    625 principality
    625 must
    625 little
    625 her
    625 find
    625 difficulties
    600 wise
    600 whilst
    600 order
    600 nobles
    600 let
    600 know
    600 concerning
    575 forces
    575 armed
    575 ability
    550 upon
    550 she
    550 consider
    550 church
    550 army
    525 ruin
    525 reputation
    525 might
    525 hated
    525 friends
    525 come
    525 before
    500 rome
    500 powerful
    500 now
    500 nothing
    500 done
    500 actions
    475 valour
    475 reasons
    475 opportunity
    475 old
    475 neither
    475 mind
    475 less
    475 kept
    475 government
    475 few
    475 favour
    475 avoid
    475 authority
    450 see
    450 once
    450 lost
    450 held
    450 hatred
    450 given
    450 defend
    450 came
    450 away
    425 where
    425 taken
    425 reason
    425 private
    425 me
    425 like
    425 give
    425 difficulty
    425 cause
    425 brought
    400 ways
    400 use
    400 romans
    400 present
    400 orsini
    400 need
    400 mercenaries
    400 means
    400 life
    400 follow
    400 examples
    400 everything
    400 empire
    400 easily
    400 cruelty
    400 course
    400 called
    400 better
    400 attack
    400 among
    375 wishing
    375 unless
    375 subject
    375 over
    375 milan
    375 live
    375 liberality
    375 laws
    375 hand
    375 except
    375 example
