BUILD COMMANDS FOR: hello.csharp

Mon Sep 19 21:06:53 PDT 2005

cp /opt/shootout/shootout/bench/hello/hello.csharp hello.cs
rm -f hello.csharp_run
/usr/bin/mcs  -out:hello.csharp_run hello.cs

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A /usr/bin/mono hello.csharp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
