BUILD COMMANDS FOR: revcomp.scala-3.scala

Wed Nov 29 08:33:48 PST 2006

( if [ ! -d revcomp.scala-3.scala_run ] ; then mkdir revcomp.scala-3.scala_run ; fi)
cp /opt/shootout/shootout/bench/revcomp/revcomp.scala-3.scala revcomp.scala-3.scala_run/revcomp.scala
( cd revcomp.scala-3.scala_run ; /usr/bin/scalac -target:jvm-1.5 -Xcloselim revcomp.scala )
Exception in thread "main" java.lang.Error: unexpected tree: <type ?>
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1648)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typedType(Typers.scala:1704)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$72.apply(Typers.scala:1518)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$72.apply(Typers.scala:1518)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1518)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1532)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:1715)
	at scala.tools.nsc.typechecker.Namers$Namer.liftedTry0$0(Namers.scala:486)
	at scala.tools.nsc.typechecker.Namers$Namer.scala$tools$nsc$typechecker$Namers$Namer$$typeSig(Namers.scala:463)
	at scala.tools.nsc.typechecker.Namers$Namer$$anon$0.complete(Namers.scala:312)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:346)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:423)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1318)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1684)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:987)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$46.apply(Typers.scala:977)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:977)
	at scala.tools.nsc.typechecker.Typers$Typer.typedBlock(Typers.scala:880)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1379)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:1658)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg$0(Typers.scala:1040)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$48.apply(Typers.scala:1044)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$48.apply(Typers.scala:1044)
	at scala.List$.loop$0(List.scala:232)
	at scala.List$.mapConserve(List.scala:249)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs$0(Typers.scala:1044)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedArgs$0(Typers.scala:1130)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$0(Typers.scala:1153)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:1541)
	at scala.tools.nsc.transform.Erasure$Eraser.typed1(Erasure.scala:356)
