BUILD COMMANDS FOR: hello.bigloo

Tue Sep 20 19:53:47 PDT 2005

cp /opt/shootout/shootout/bench/hello/hello.bigloo hello.scm
rm -f hello.bigloo_run
/usr/bin/bigloo -fsharing -Obench -unsafe  hello.scm -o hello.bigloo_run

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.bigloo_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
