BUILD COMMANDS FOR: hello.oberon2

Mon May  2 23:12:59 PDT 2005

cp /opt/shootout/shootout/bench/hello/hello.oberon2 Hello.Mod
/usr/bin/oo2c -r ../../Include/oberon2 -r . -A --no-rtc -M Hello.Mod
Error: Unknown option -r
make[3]: [hello.oberon2_run] Error 1 (ignored)
mv bin/Hello hello.oberon2_run
mv: cannot stat `bin/Hello': No such file or directory
make[3]: [hello.oberon2_run] Error 1 (ignored)
rm -rf obj sym bin

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.oberon2_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
