BUILD COMMANDS FOR: hello.icpp

Fri Mar 31 19:28:48 PST 2006

/opt/intel/cc/9.0/bin/icpc -c -O3 -ip -static -unroll  hello.c++ -o hello.c++.o &&  \
        /opt/intel/cc/9.0/bin/icpc hello.c++.o -o hello.icpp_run -O3 -ip -static -unroll  
rm: cannot remove `hello.o': No such file or directory
make[3]: [hello.icpp_run] Error 1 (ignored)

=================================================================
COMMAND LINE (%A is single numeric argument):

 repeat %A hello.icpp_run


PROGRAM OUTPUT
==============
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
hello world
===================================
!!! Note: Truncated to 50 lines !!!
===================================
