BUILD COMMANDS FOR: moments.icc

Fri Mar 31 20:18:28 PST 2006

/opt/intel/cc/9.0/bin/icc -O3 -ip -static -unroll  moments.c -o moments.icc_run

=================================================================
COMMAND LINE (%A is single numeric argument):

moments.icc_run %A


PROGRAM OUTPUT
==============
n:                  100000
median:             250.500000
mean:               250.500000
average_deviation:  125.000000
standard_deviation: 144.338000
variance:           20833.458335
skew:               0.000000
kurtosis:           -1.200046
