link,name

hello,
sumcol,
nsieve,
nsievebits,
fannkuch,
pidigits,
fasta,
nbody,
mandelbrot,
knucleotide,
revcomp,
spectralnorm,
binarytrees,
regexdna,
recursive,
partialsums,
meteor,
threadring,
chameneosredux,


gnat,Ada 95 GNAT
gcc,C gcc
csharp,C# Mono
gpp,C++ g++
clean,Clean
erlang,Erlang
gforth,Forth Gforth
ghc,Haskell GHC
sbcl,Lisp SBCL
lua,Lua
smlnj,ML SML/NJ
ocaml,OCaml
fpascal,Pascal Free Pascal
perl,Perl
php,PHP
python,Python
ruby,Ruby
chicken,Scheme Chicken
tcl,Tcl
javascript,JavaScript SpiderMonkey
hipe,Erlang Hipe
ooc,Oberon-2 XDS
pike,Pike
psyco,Python Psyco
java,JDK -server
swiprolog,SWI Prolog
scala,Scala
javaxint,JDK -Xint
nice,Nice
javaclient,JDK -client
dlang,D
mlton,
rebol,
swiprolog,
vw,
g95,
se,Eiffel
java14,JDK 1.4 -server
icon,
cint,C C++ interpreter
fbasic,
rhino,
iron,
luajit,
mzscheme,
oz,
gcj,
bigforth,
squeak,
yarv,
fsharp,
groovy,
javaxx,
cal,
znn,
jruby,
gst,
io,
ikarus,
lisaac,

